,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_NN__alpha,param_NN__hidden_layer_sizes,param_filter__n,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
84,1.8933701992034913,0.22035301715790026,0.004119682312011719,0.005065316182825214,0.01,"(32,)",8,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (32,), 'filter__n': 8}",0.9008582166440388,0.8830988661454124,0.8931975154617554,0.898971885728837,0.913669770844761,0.897959250964961,0.009997549980416492,187
85,1.98990740776062,0.2450823883778887,0.0031246662139892576,0.006249332427978515,0.01,"(32,)",9,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (32,), 'filter__n': 9}",0.8948056080459733,0.8817503553282799,0.9114430708279343,0.9215560558303203,0.900060502163686,0.9019231184392389,0.013690510503295441,164
86,1.9699710369110108,0.13961808622660074,0.006247854232788086,0.007652027473752127,0.01,"(32,)",10,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (32,), 'filter__n': 10}",0.9269192060343814,0.9136297369616412,0.9320796665684891,0.8972722420969974,0.9202561982981623,0.9180314099919343,0.012096395260540798,100
87,1.7595201492309571,0.07893092129838832,0.006249570846557617,0.00765412984606176,0.01,"(32,)",11,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (32,), 'filter__n': 11}",0.9236996326906773,0.9122423160465277,0.9134960608649105,0.8893464977206268,0.9195360276030443,0.9116641069851573,0.011904512398607512,130
88,1.9078818321228028,0.09983542749765886,0.0,0.0,0.01,"(32,)",12,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (32,), 'filter__n': 12}",0.925726474019462,0.9138817889014835,0.9265326805239813,0.9261872669099094,0.9210882205353152,0.9226832861780302,0.00482425742994478,60
89,1.857853603363037,0.10524861239474621,0.0019012928009033204,0.003802585601806641,0.01,"(32,)",13,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (32,), 'filter__n': 13}",0.921661477835621,0.9129338637711081,0.9385464918292228,0.9337097540988735,0.9196727102624629,0.9253048595594577,0.009423586899593755,31
90,1.8577520370483398,0.11542219167310608,0.006250238418579102,0.007654947582163492,0.01,"(32,)",14,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (32,), 'filter__n': 14}",0.934045096932098,0.9219067011132909,0.9327876351218817,0.9349206112351157,0.9307289185199157,0.9308777925844604,0.004701624052634986,15
91,1.8692906379699707,0.14134626573194656,0.007464694976806641,0.007019268998557235,0.01,"(16,)",2,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (16,), 'filter__n': 2}",0.885211389809101,0.8656511774294048,0.8892569848053454,0.8863651833856343,0.8803038034293963,0.8813577077717764,0.008368154691208553,257
92,1.9117872714996338,0.16691274187212757,0.00626521110534668,0.0076733238126345015,0.01,"(16,)",3,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (16,), 'filter__n': 3}",0.8922880950354103,0.88038006172035,0.8906435842144677,0.8919083555268499,0.8803617993203707,0.8871163791634897,0.005534495090798072,237
93,1.7731506824493408,0.046672811271171885,0.0,0.0,0.01,"(16,)",4,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (16,), 'filter__n': 4}",0.8932232638278611,0.8808669742886364,0.8751833997188633,0.8900417152638506,0.8876994503553395,0.8854029606909102,0.006526310581386816,241
94,2.098750686645508,0.2424329939508442,0.003137063980102539,0.006274127960205078,0.01,"(16,)",5,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (16,), 'filter__n': 5}",0.8942701672497955,0.89124818511201,0.9078489245263547,0.9027792987593816,0.9042997911145574,0.9000892733524198,0.00628018662087103,173
95,1.9219634056091308,0.13567027013726488,0.011288928985595702,0.006107342703712607,0.01,"(16,)",6,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (16,), 'filter__n': 6}",0.9064785102436923,0.892840302334753,0.8987313559443436,0.8925690927922725,0.8975126148600274,0.8976263752350178,0.005061162267998336,189
96,1.8632043838500976,0.18431413269342645,0.011811447143554688,0.006065212031432583,0.01,"(16,)",7,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (16,), 'filter__n': 7}",0.8918052077690765,0.8837960093222089,0.8970948867996983,0.89394475829464,0.8988734572545015,0.8931028638880252,0.005258255114250984,212
97,1.9094643115997314,0.20240684842261433,0.007966136932373047,0.006993409146353614,0.01,"(16,)",8,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (16,), 'filter__n': 8}",0.8970418837061406,0.8856851511568001,0.8910015566680017,0.8917627344624455,0.9104868666086828,0.8951956385204142,0.00845050058260089,203
98,1.8402275562286377,0.10932973021407286,0.009406137466430663,0.007680337984470857,0.01,"(16,)",9,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (16,), 'filter__n': 9}",0.8854848264115353,0.883142355640115,0.9001438983982407,0.8953634359072935,0.8841363980254252,0.8896541828765219,0.006824413217968152,220
99,1.8928883075714111,0.10017694669513634,0.006250619888305664,0.007655415159479433,0.01,"(16,)",10,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (16,), 'filter__n': 10}",0.9201260654966752,0.9149908752480537,0.9238337194387746,0.8913382861380044,0.9185569901221455,0.9137691872887308,0.01156949101581545,114
100,1.843743133544922,0.12444802517137878,0.0,0.0,0.01,"(16,)",11,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (16,), 'filter__n': 11}",0.9167297913441391,0.9104511003691711,0.9297689009692324,0.8836322460623962,0.9200688086878152,0.9121301694865508,0.01555798363868991,126
101,1.9315709114074706,0.07560787932435353,0.006249189376831055,0.007653662657824678,0.01,"(16,)",12,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (16,), 'filter__n': 12}",0.9240324947760965,0.9124089200609943,0.9254883893239777,0.9176784225161587,0.9210376909856346,0.9201291835325722,0.004698744700467984,90
102,1.8843124389648438,0.06745185790430674,0.0031248092651367187,0.006249618530273437,0.01,"(16,)",13,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (16,), 'filter__n': 13}",0.9238543926810073,0.9148990333643826,0.932065328717085,0.9300282634745186,0.9198595077151926,0.9241413051904372,0.006344795088939335,39
103,1.7864319801330566,0.07836834446685507,0.008571386337280273,0.007152125968638748,0.01,"(16,)",14,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (16,), 'filter__n': 14}",0.9279589230577884,0.9142499194890847,0.9375049423950222,0.9301174555835483,0.9303063974555853,0.9280275275962058,0.00760538795635292,18
104,1.917081880569458,0.12340389047316962,0.0,0.0,0.01,"(16, 16)",2,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (16, 16), 'filter__n': 2}",0.89431530719403,0.8807724768752812,0.8913262952699261,0.8922828241108323,0.882270164086276,0.888193413507269,0.005552855008634783,231
105,1.9570176601409912,0.06514502749830613,0.012078046798706055,0.006142063496148878,0.01,"(16, 16)",3,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (16, 16), 'filter__n': 3}",0.9182394372623827,0.8809520769187628,0.8910971632550037,0.8948095867448208,0.8822438763182362,0.8934684280998413,0.01344376515706887,207
106,1.8647459030151368,0.1069299015410917,0.0009013175964355469,0.0018026351928710938,0.01,"(16, 16)",4,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (16, 16), 'filter__n': 4}",0.8940873146693076,0.8813612651520716,0.8917240106971149,0.8910133939908285,0.8901198417159168,0.8896611652450479,0.0043536967814541295,219
107,2.2009579658508303,0.27318559786553565,0.0031246662139892576,0.006249332427978514,0.01,"(16, 16)",5,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (16, 16), 'filter__n': 5}",0.9241283301549518,0.9138681894960258,0.9259704343578008,0.9198488241208402,0.8890473450606197,0.9145726246380477,0.013424574344767059,110
108,2.0194697856903074,0.17506736978095028,0.004725933074951172,0.006268673484473424,0.01,"(16, 16)",6,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (16, 16), 'filter__n': 6}",0.9181447074733298,0.9090946189329816,0.8962288782764498,0.8909880979056543,0.9139178108927679,0.9056748226962366,0.010392936429315797,156
109,1.9169759273529052,0.1824774310914394,0.0031247615814208986,0.006249523162841797,0.01,"(16, 16)",7,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (16, 16), 'filter__n': 7}",0.8880890196803469,0.882563975034459,0.8895950948631935,0.8988145366445137,0.9166581532801972,0.8951441559005421,0.011959529707832284,204
110,1.9780819416046143,0.19893472883438604,0.006249380111694336,0.0076538962415455694,0.01,"(16, 16)",8,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (16, 16), 'filter__n': 8}",0.909396383350384,0.8847884084414951,0.9160033452330804,0.895338436543127,0.9172382738614814,0.9045529694859136,0.01257801415444341,157
111,1.9509153842926026,0.203799818257218,0.003126668930053711,0.006253337860107422,0.01,"(16, 16)",9,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (16, 16), 'filter__n': 9}",0.9168457655875888,0.8854167293067704,0.8953125207742513,0.8998715043624592,0.9177427912892421,0.9030378622640622,0.012546746048447998,161
112,2.045665216445923,0.26289032810438406,0.004541540145874023,0.006182956592588703,0.01,"(16, 16)",10,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (16, 16), 'filter__n': 10}",0.9235667709590505,0.9151747765648113,0.9296575198608293,0.9272403060780339,0.9195658779224118,0.9230410502770274,0.005208510080262036,51
113,1.9837936878204345,0.25036508580691214,0.004926347732543945,0.006383383794202692,0.01,"(16, 16)",11,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (16, 16), 'filter__n': 11}",0.9229204423607424,0.9143127980429067,0.9278909110461401,0.919227994375587,0.92366674605924,0.9216037783769233,0.004567717608542052,75
114,1.8425309658050537,0.03271104596898,0.004135990142822265,0.0060848648883330995,0.01,"(16, 16)",12,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (16, 16), 'filter__n': 12}",0.9172127349959724,0.9138917029681385,0.9335851380252315,0.9257736239237364,0.9186982294104509,0.921832285864706,0.0070410098200082835,73
115,1.8825692176818847,0.1321051889391477,0.004440689086914062,0.006166540159192544,0.01,"(16, 16)",13,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (16, 16), 'filter__n': 13}",0.9249087646731875,0.9127378064652546,0.9393868947754727,0.9364970574390187,0.9195069441277912,0.9266074934961448,0.010067653860949868,27
116,1.932975959777832,0.08514742409932109,0.003140687942504883,0.006281375885009766,0.01,"(16, 16)",14,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (16, 16), 'filter__n': 14}",0.935174112581763,0.9243137291001136,0.9354794595533199,0.9374124592846069,0.9306124086938795,0.9325984338427367,0.0047051014788423605,6
117,1.771499013900757,0.05341524537525185,0.0019189834594726563,0.003837966918945313,0.01,"(32, 16, 32)",2,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (32, 16, 32), 'filter__n': 2}",0.8792596029750896,0.8740552285327999,0.8892076455908019,0.8911326070234283,0.8840788901611997,0.883546794856664,0.006298297360183557,253
118,2.0094674110412596,0.2770330746083915,0.009369325637817384,0.007650023796831169,0.01,"(32, 16, 32)",3,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (32, 16, 32), 'filter__n': 3}",0.9221021635741113,0.8799149835463996,0.8906037537312734,0.9270711202852491,0.8830501705582119,0.9005484383390492,0.01999420572609058,171
119,2.20607213973999,0.2315211059304705,0.0,0.0,0.01,"(32, 16, 32)",4,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (32, 16, 32), 'filter__n': 4}",0.9269818359048313,0.882198782458363,0.8938286443689437,0.9311920572429255,0.9204111516868687,0.9109224943323865,0.019370305011073688,135
120,2.1492507457733154,0.21253207911630884,0.005828714370727539,0.007170345848191755,0.01,"(32, 16, 32)",5,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (32, 16, 32), 'filter__n': 5}",0.9218711323167033,0.883965661964851,0.9290781999743133,0.9265762958946514,0.9207273890712434,0.9164437358443525,0.01652228832445961,105
121,2.403560161590576,0.1408762611657867,0.004341554641723633,0.006139683760807199,0.01,"(32, 16, 32)",6,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (32, 16, 32), 'filter__n': 6}",0.9216972085782922,0.9144662300127828,0.9324271658166631,0.9252842737032132,0.9206758519393137,0.9229101460100531,0.005898697362633572,53
122,2.4391639709472654,0.10997141675259944,0.006938409805297851,0.0050050719728064325,0.01,"(32, 16, 32)",7,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (32, 16, 32), 'filter__n': 7}",0.9222617175737481,0.9148813978263074,0.930693594529183,0.92460066520287,0.9187349643304649,0.9222344678925147,0.00535668965483729,68
123,2.1053364753723143,0.2343189607409882,0.006250143051147461,0.007654830843769652,0.01,"(32, 16, 32)",8,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (32, 16, 32), 'filter__n': 8}",0.9209849403534881,0.9136095372583621,0.9315151560600892,0.8731770906737362,0.916933909511519,0.9112441267714388,0.019964298682028946,133
124,2.48278751373291,0.24177622384932096,0.003125619888305664,0.006251239776611328,0.01,"(32, 16, 32)",9,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (32, 16, 32), 'filter__n': 9}",0.9233767077070197,0.9115225802336916,0.9291421228504005,0.926992159302742,0.9085489506018374,0.9199165041391382,0.00832861545858417,91
125,1.8707967281341553,0.12785828661224882,0.006249380111694336,0.007653896303930099,0.01,"(32, 16, 32)",10,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (32, 16, 32), 'filter__n': 10}",0.9202836114194269,0.9111812441486248,0.9296204810896709,0.8874621685140731,0.9212482628046084,0.9139591535952809,0.014479047330601619,112
126,2.0779582023620606,0.41530722631855677,0.005002927780151367,0.006127310196809102,0.01,"(32, 16, 32)",11,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (32, 16, 32), 'filter__n': 11}",0.9231575436051463,0.9138453049411742,0.9256849969995594,0.9291527757748984,0.9254325138857145,0.9234546270412987,0.005172674652483484,47
127,1.8777469158172608,0.16728672412753692,0.009374284744262695,0.007654072195386555,0.01,"(32, 16, 32)",12,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (32, 16, 32), 'filter__n': 12}",0.9246982934847748,0.9122279051522032,0.9223369481258998,0.9247290994598405,0.9227096016577502,0.9213403695760938,0.004661847624655531,81
128,1.9298789501190186,0.16800135932189894,0.009487581253051759,0.007749127122961431,0.01,"(32, 16, 32)",13,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (32, 16, 32), 'filter__n': 13}",0.9207215972494323,0.9145088380075969,0.9338422945275613,0.9342727710737254,0.9186020985188812,0.9243895198754395,0.00814382440128044,36
129,1.900984287261963,0.10213238063999303,0.012520027160644532,0.006260138276562818,0.01,"(32, 16, 32)",14,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (32, 16, 32), 'filter__n': 14}",0.9332909284091954,0.9236498893591925,0.94466701954855,0.9409635077393388,0.9312216941614067,0.9347586078435366,0.007412757555919507,3
130,1.7282046794891357,0.05472130780257058,0.003845024108886719,0.006055144254810269,0.001,"(32, 32)",2,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (32, 32), 'filter__n': 2}",0.876771628528337,0.8765733391531828,0.8889099451072262,0.8882113053801537,0.8772937922798234,0.8815520020897447,0.00573161500050322,255
131,1.9957670211791991,0.23585363254117672,0.006249284744262696,0.007653779443743514,0.001,"(32, 32)",3,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (32, 32), 'filter__n': 3}",0.924317157836498,0.8788470003178019,0.8893859584622337,0.9248615493286542,0.8796413765790414,0.8994106085048459,0.020891456193910307,179
132,1.9399143695831298,0.12449003889993146,0.012501382827758789,0.0062506923530560796,0.001,"(32, 32)",4,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (32, 32), 'filter__n': 4}",0.9197888541740841,0.8831550449946319,0.8946429072125068,0.9194909802597954,0.8890700013290291,0.9012295575940094,0.015465146781327852,166
133,2.0802868843078612,0.23958949304766938,0.0031246662139892576,0.006249332427978514,0.001,"(32, 32)",5,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (32, 32), 'filter__n': 5}",0.9183513138606308,0.9131775895149462,0.8987966358678332,0.8867650648508405,0.9180160859932833,0.907021338017507,0.012370243297605686,153
134,2.1588258743286133,0.06705576193734707,0.00021519660949707032,0.00043039321899414064,0.001,"(32, 32)",6,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (32, 32), 'filter__n': 6}",0.9242691783656399,0.9136798043343866,0.9218588289802067,0.9220164246268667,0.9129011904022563,0.9189450853418712,0.004701507070038748,98
135,2.1393094062805176,0.20938993933699632,0.008005428314208984,0.006997518549508187,0.001,"(32, 32)",7,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (32, 32), 'filter__n': 7}",0.9274498630990555,0.9115928568759806,0.9228115489883374,0.892074134846154,0.90911780337888,0.9126092414376815,0.01232270190076283,121
136,2.22654275894165,0.2276079868675053,0.010727739334106446,0.007307739545095134,0.001,"(32, 32)",8,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (32, 32), 'filter__n': 8}",0.9220128255602894,0.9120635145091254,0.9230525503075356,0.8938734834108821,0.9182010542971965,0.9138406856170059,0.010700491936760143,113
137,2.2336308479309084,0.3594903101601778,0.0036391735076904295,0.006071479897543298,0.001,"(32, 32)",9,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (32, 32), 'filter__n': 9}",0.9197861982223445,0.9129775198443951,0.885959842201332,0.9271219230135019,0.904665235029582,0.9101021436622311,0.014171325170123386,138
138,2.086565923690796,0.21599079178676278,0.00939192771911621,0.0076686915731976075,0.001,"(32, 32)",10,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (32, 32), 'filter__n': 10}",0.9246988567514948,0.914662149291104,0.9366453230794347,0.9241979178428356,0.9201495586074177,0.9240707611144574,0.007244695813043517,43
139,2.0323433876037598,0.3632517040312118,0.009378767013549805,0.00765773348963211,0.001,"(32, 32)",11,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (32, 32), 'filter__n': 11}",0.9234522946916291,0.9162763226634258,0.9299433075684214,0.930204769452004,0.9223708634682335,0.9244495115687428,0.005204248727658433,35
140,1.8634321212768554,0.10637156378443996,0.012514019012451172,0.006394094821437179,0.001,"(32, 32)",12,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (32, 32), 'filter__n': 12}",0.9215178490049718,0.913504716686839,0.9308415341487716,0.9264502740927694,0.921548070205627,0.9227724888277956,0.005789654900790597,57
141,1.924971580505371,0.1438170760105592,0.011994647979736327,0.0060773589615511206,0.001,"(32, 32)",13,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (32, 32), 'filter__n': 13}",0.9221003025248882,0.9111738830372842,0.9400512261741303,0.9374217074133187,0.9233140936221328,0.9268122425543508,0.010647339057780786,24
142,1.8645083427429199,0.1144583952022994,0.006235837936401367,0.007637337460022106,0.001,"(32, 32)",14,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (32, 32), 'filter__n': 14}",0.9299024300435618,0.9236210649850666,0.9344966582727162,0.9392101011142533,0.9334202398312379,0.9321300988493672,0.00519148658748744,8
143,1.7188207626342773,0.024135764458768107,0.006278514862060547,0.007689581242789546,0.001,"(32,)",2,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (32,), 'filter__n': 2}",0.8924910940104824,0.8773527405894135,0.8847230227879875,0.8902089853626207,0.8791900276294896,0.8847931740759988,0.005921979482952642,246
144,1.795531415939331,0.08740081476570305,0.003124713897705078,0.006249427795410156,0.001,"(32,)",3,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (32,), 'filter__n': 3}",0.8816984090710821,0.8776507350690576,0.8877146647360742,0.8978718512276659,0.8804307223868145,0.8850732764981389,0.007194687026188178,244
145,1.951038646697998,0.22077603753525255,0.006249332427978515,0.00765383785415605,0.001,"(32,)",4,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (32,), 'filter__n': 4}",0.8941939081253477,0.8827280434347743,0.8896037850265035,0.9184989842997635,0.8986954575635966,0.896744035689997,0.012091486305449064,199
146,2.034628963470459,0.27933081039179597,0.0,0.0,0.001,"(32,)",5,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (32,), 'filter__n': 5}",0.9249706390842168,0.8813217658977713,0.8874475714827373,0.915769985061592,0.900456419536847,0.9019932762126329,0.016486404729170484,163
147,1.9060091972351074,0.23794821387984882,0.00625004768371582,0.007654861681071183,0.001,"(32,)",6,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (32,), 'filter__n': 6}",0.9202090595909466,0.8858066054310273,0.8951337713679465,0.8844224835227125,0.9017135758578775,0.897457099154102,0.013013856909470871,191
148,1.7069116592407227,0.03738925971462138,0.006958436965942383,0.006383007709087783,0.001,"(32,)",7,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (32,), 'filter__n': 7}",0.8974344739233674,0.8817368766091913,0.8917389648752511,0.8872612682798445,0.8872401349740904,0.8890823437323491,0.005243694323561297,225
149,1.9191455364227294,0.22874302304232835,0.0057411670684814455,0.007077256796175127,0.001,"(32,)",8,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (32,), 'filter__n': 8}",0.9008582166440388,0.8868659354377255,0.8931975154617554,0.898971885728837,0.9139577892779408,0.8987702685100596,0.009031386232714976,183
150,2.146994161605835,0.2773497145192057,0.003124713897705078,0.006249427795410156,0.001,"(32,)",9,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (32,), 'filter__n': 9}",0.9231547490549084,0.8817503553282799,0.9110559240993242,0.9207838550581195,0.8998189897912368,0.9073127746663736,0.015205547811878703,149
151,2.0817015171051025,0.12817553633315454,0.0066376209259033205,0.005566995026727179,0.001,"(32,)",10,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (32,), 'filter__n': 10}",0.9273063527629916,0.9136297369616412,0.9320796665684891,0.9210426164786754,0.9218121618441026,0.92317410692318,0.006226999151324165,48
152,1.7631027221679687,0.08164168062294443,0.004660224914550782,0.0062600243409486325,0.001,"(32,)",11,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (32,), 'filter__n': 11}",0.9236996326906773,0.9122423160465277,0.9134960608649105,0.8893464977206268,0.9195360276030443,0.9116641069851573,0.011904512398607512,130
153,1.9083760261535645,0.07644304947576441,0.009574460983276366,0.007826225716689283,0.001,"(32,)",12,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (32,), 'filter__n': 12}",0.925726474019462,0.9154185135185385,0.9265326805239813,0.9261872669099094,0.920461654119275,0.9228653178182332,0.004333672882132893,55
154,1.8056586265563965,0.057944158824180234,0.007567596435546875,0.007005474011642827,0.001,"(32,)",13,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (32,), 'filter__n': 13}",0.921661477835621,0.9129338637711081,0.9372178069216421,0.9337097540988735,0.9196727102624629,0.9250391225779415,0.009058083232569038,32
155,1.9014655113220216,0.11966282987371679,0.008736562728881837,0.007221403403049661,0.001,"(32,)",14,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (32,), 'filter__n': 14}",0.9344322436607082,0.9235268207316439,0.9335598358940824,0.9349206112351157,0.9307289185199157,0.9314336860082932,0.004211548992589429,11
156,1.8495352745056153,0.14451949659912983,0.006295394897460937,0.007710296235213484,0.001,"(16,)",2,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (16,), 'filter__n': 2}",0.885211389809101,0.8656511774294048,0.8887500965625268,0.886527991102935,0.8799166567007861,0.8812114623209506,0.008305358414041782,258
157,1.898897647857666,0.10840582534391179,0.009389686584472656,0.007666687193351318,0.001,"(16,)",3,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (16,), 'filter__n': 3}",0.8920000766022306,0.8824993411032108,0.8907834453299386,0.8919083555268499,0.8803617993203707,0.8875106035765201,0.0050284239534324855,235
158,1.7792156219482422,0.03463437893227974,0.006247663497924804,0.007651794392221802,0.001,"(16,)",4,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (16,), 'filter__n': 4}",0.8933223921232916,0.8808669742886364,0.8751833997188633,0.8900417152638506,0.8876994503553395,0.8854227863499963,0.006550144071670523,239
159,1.9902254104614259,0.20030991285383723,0.0010871410369873047,0.0021742820739746095,0.001,"(16,)",5,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (16,), 'filter__n': 5}",0.8942701672497955,0.89124818511201,0.9053905176466834,0.8994652961062116,0.9063732931880595,0.899349491860552,0.005954358030816135,180
160,1.9524842739105224,0.19807439051527134,0.0031233310699462892,0.0062466621398925785,0.001,"(16,)",6,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (16,), 'filter__n': 6}",0.9169599960681069,0.892840302334753,0.8987313559443436,0.8925690927922725,0.8975126148600274,0.8997226723999006,0.008961396194828402,176
161,1.8322273731231689,0.15209084673076143,0.009388923645019531,0.007666138602490186,0.001,"(16,)",7,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (16,), 'filter__n': 7}",0.8918052077690765,0.8837960093222089,0.8970948867996983,0.89394475829464,0.8996456580267024,0.8932573040424652,0.00543388227266848,208
162,1.9023136138916015,0.20161292740674744,0.0032427310943603516,0.006485462188720703,0.001,"(16,)",8,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (16,), 'filter__n': 8}",0.8970418837061406,0.8856851511568001,0.8910015566680017,0.8917627344624455,0.910874013337293,0.8952730678661363,0.008590862639058774,201
163,1.7904801845550538,0.10503192230404074,0.0051267147064208984,0.006525399392038332,0.001,"(16,)",9,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (16,), 'filter__n': 9}",0.8854848264115353,0.883142355640115,0.9001438983982407,0.8953634359072935,0.8836333799167733,0.8895535792547914,0.0069082065982640035,221
164,1.8955724239349365,0.14290812327712768,0.003125715255737305,0.00625143051147461,0.001,"(16,)",10,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (16,), 'filter__n': 10}",0.9201260654966752,0.9148490706849848,0.9238337194387746,0.8874908792612951,0.9182689716889657,0.9129137413141392,0.01303847728421974,119
165,1.8179376125335693,0.10472316284836644,0.001401662826538086,0.002803325653076172,0.001,"(16,)",11,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (16,), 'filter__n': 11}",0.9173536216622926,0.9104511003691711,0.9297689009692324,0.8836322460623962,0.9201157450250741,0.9122643228176333,0.01560153610796437,125
166,2.0368730068206786,0.0562542577206061,0.0031536102294921877,0.006307220458984375,0.001,"(16,)",12,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (16,), 'filter__n': 12}",0.9240324947760965,0.913181120833195,0.9236411837957644,0.9176784225161587,0.9198335600585585,0.9196733563959546,0.004022444298993762,92
167,1.9643964767456055,0.08832022940530126,0.006244564056396484,0.0076480018216198275,0.001,"(16,)",13,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (16,), 'filter__n': 13}",0.9238543926810073,0.9148990333643826,0.932065328717085,0.9300282634745186,0.9198595077151926,0.9241413051904372,0.006344795088939335,39
168,1.880256462097168,0.05880352649260978,0.008875846862792969,0.0073074655374467095,0.001,"(16,)",14,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (16,), 'filter__n': 14}",0.9279589230577884,0.9142499194890847,0.9375049423950222,0.9301174555835483,0.9303063974555853,0.9280275275962058,0.00760538795635292,18
